-- Merging decision tree log ---
manifest
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2acfe98b101bfd574e11c6002e27335\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bef01e5c3ce40646d111fca04c4682c2\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bef01e5c3ce40646d111fca04c4682c2\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9fa7c21ea36a45d09522e026793649bd\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9fa7c21ea36a45d09522e026793649bd\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2059e22d19e496b1071a40bc9c6b2f3\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\d2059e22d19e496b1071a40bc9c6b2f3\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\cd265f530beba9eadbb82210b3f6aff8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\cd265f530beba9eadbb82210b3f6aff8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5789badd4a4e27192a34fadef6da604a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5789badd4a4e27192a34fadef6da604a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0ef548c988a3b8ca548504f04c9fbb9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0ef548c988a3b8ca548504f04c9fbb9\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\eb37e54cba6347fd0ef742b2d99aa46c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\eb37e54cba6347fd0ef742b2d99aa46c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f227639f743ddf2f5d063243ffc87e9a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f227639f743ddf2f5d063243ffc87e9a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\12c3f64c8ea35367da8bcda26b6ec1ba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\12c3f64c8ea35367da8bcda26b6ec1ba\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c6870c9db62695efecb5449c1a0e2058\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c6870c9db62695efecb5449c1a0e2058\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fa9a56d2d06b6f6db08e9ea5375c248f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fa9a56d2d06b6f6db08e9ea5375c248f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ef8a8d88c4a1f73cfb6a40f4a9ef5cda\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ef8a8d88c4a1f73cfb6a40f4a9ef5cda\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2110a27f7d6d616212526eb12f4c0885\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2110a27f7d6d616212526eb12f4c0885\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9f84eca680dce9b19ccd555b3aa48c13\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9f84eca680dce9b19ccd555b3aa48c13\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c609f292384575b3fc57b05ffbeaab1c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c609f292384575b3fc57b05ffbeaab1c\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\42d0725d09f35ece4643a5b71d4807f6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\42d0725d09f35ece4643a5b71d4807f6\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\1086020ffad7789557f90312ecbd7149\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\1086020ffad7789557f90312ecbd7149\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4188b84f4b5a0ebaaf54158266a23033\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4188b84f4b5a0ebaaf54158266a23033\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\7d8c7d13cd58285d3c33953c8755e678\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\7d8c7d13cd58285d3c33953c8755e678\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9163eed44df3c85bbc088facc41f8299\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9163eed44df3c85bbc088facc41f8299\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff27909d17289c09ad8a5ec9c67fb74e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff27909d17289c09ad8a5ec9c67fb74e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\61437844b08ac61405bfc3e6cff6f265\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\61437844b08ac61405bfc3e6cff6f265\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3c0e16bb1e614577ef7362194aa020c6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3c0e16bb1e614577ef7362194aa020c6\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8cd803403dc600f44f30f61ac2b40028\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8cd803403dc600f44f30f61ac2b40028\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f7f8514740f635927d074e9d298526ce\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\f7f8514740f635927d074e9d298526ce\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3e856b4049b74dea0841fe1b59d91bb9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3e856b4049b74dea0841fe1b59d91bb9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\50a0640c912b365cfb227557b457ef29\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\50a0640c912b365cfb227557b457ef29\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8fc85db8232b70654f43d4ab0847ed45\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8fc85db8232b70654f43d4ab0847ed45\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8db7dbd30444a748a201156afc95ce64\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8db7dbd30444a748a201156afc95ce64\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0c17ee0c5985c519a843bc5c3adc06a3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0c17ee0c5985c519a843bc5c3adc06a3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c73c4918fa5f3215146aab69baeddb5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\6c73c4918fa5f3215146aab69baeddb5\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ae9e51392c898ff399b45bc3f177bc05\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ae9e51392c898ff399b45bc3f177bc05\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2697a02f877864f6c31c4515a4c6feb3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\2697a02f877864f6c31c4515a4c6feb3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3f9356b1475fb90971a722274e98880d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\3f9356b1475fb90971a722274e98880d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fed914914165992afbbe5638c0077a3b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fed914914165992afbbe5638c0077a3b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0a0a59a386237090219bc7ea9c8a231b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0a0a59a386237090219bc7ea9c8a231b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\371ffa48c226b2069c2296d03faf978f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\371ffa48c226b2069c2296d03faf978f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e3ce9f8ae0bbdbb6f78321cc051cf2c2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e3ce9f8ae0bbdbb6f78321cc051cf2c2\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c2037fe115c9274cc494ef60d3b0f4fb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c2037fe115c9274cc494ef60d3b0f4fb\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\addb854f9e12dcbd69265ba5514f1b59\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\addb854f9e12dcbd69265ba5514f1b59\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fadb41baa2684dc6ade2fa48db530d1c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fadb41baa2684dc6ade2fa48db530d1c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8f3050ee85e2302a5ff50b588606e08b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\8f3050ee85e2302a5ff50b588606e08b\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de4da567d35735f075fac20a0c8121df\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\de4da567d35735f075fac20a0c8121df\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5e9aba64e621ac29b39c26167692f107\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5e9aba64e621ac29b39c26167692f107\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\81a91f04e969eba4f43a8713343743cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\81a91f04e969eba4f43a8713343743cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c584dace908ca873d723da40fe78303d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c584dace908ca873d723da40fe78303d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0ee5585aa1021020c90089e096079217\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0ee5585aa1021020c90089e096079217\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
